Country,Team,TeamID,Location,Stadium_Name,Stadium_Capacity,Post_Code,Latitude,Longitude,League,LeagueID,National_Cup_ID,League_Cup_Name,League_Cup_ID,crestImage
Albania,Bylis Ballsh,137802,Ballsh,Adush Muça Stadium,5500,9300,40.5992,19.7339,Albanian Superliga,4617,,,,Bylis Ballsh.svg
Albania,Flamurtari Vlore,134104,Vlorë,Stadiumi Flamurtari,8500,9401,40.4686,19.4914,Albanian Superliga,4617,,,,flamurtari-vlorë.png
Albania,Kastrioti Kruje,140091,Krujë,Stadiumi Redi Maloku,10000,1501,41.5092,19.7928,Albanian Superliga,4617,,,,Kastrioti Kruje.svg
Albania,Laci,134349,Laç,Stadiumi Laci,2300,4501,41.6353,19.7131,Albanian Superliga,4617,,,,Laci.svg
Albania,Apollonia Fier,134571,Fier,Loni Papuçiu Stadium,3000,9200,40.7239,19.5561,Albanian Superliga,4617,,,,placeholder.svg
Albania,Partizani Tirana,137799,Tirana,Arena e Demave,5000,1001,41.3183,19.8242,Albanian Superliga,4617,,,,partizani-tirana.png
Albania,Skenderbeu Korce,133977,Korçë,Stadiumi Skenderbeu,12343,7001,40.6186,20.7808,Albanian Superliga,4617,,,,Skenderbeu Korce.svg
Albania,Teuta Durres,134055,Durrës,Stadiumi Niko Dovana,13000,2001,41.3231,19.4569,Albanian Superliga,4617,,,,teuta-durrës.png
Albania,KF Tirana,134562,Tirana,Selman Stermasi Stadium,9500,1001,41.3183,19.8242,Albanian Superliga,4617,,,,tirana.png
Albania,Vllaznia Shkoder,137800,Shkodër,Stadiumi Loro Borici,16022,4001,42.0683,19.5033,Albanian Superliga,4617,,,,vllaznia-shkodër.png
Armenia,FC Alashkert,134614,Yerevan,Alashkert Stadium,6850,10,40.1656,44.4894,Armenian Premier League,4619,4460,,,alashkert.png
Armenia,FC Ararat-Armenia,134613,Yerevan,Vazgen Sargsyan Republican Stadium,14403,10,40.1872,44.5152,Armenian Premier League,4619,4460,,   ,ararat-armenia.png
Armenia,FC BKMA Yerevan,134620,Yerevan,BKMA Stadium,2000,10,40.1419,44.4736,Armenian Premier League,4619,4460,,,placeholder.svg
Armenia,FC Ararat Yerevan,134621,Yerevan,Vazgen Sargsyan Republican Stadium,14403,10,40.1872,44.5152,Armenian Premier League,4619,4460,,,ararat-yerevan.png
Armenia,FC Pyunik,134615,Yerevan,Vazgen Sargsyan Republican Stadium,14403,10,40.1872,44.5152,Armenian Premier League,4619,4460,,,FC Pyunik.svg
Armenia,FC Shirak,134618,Gyumri,Gyumri City Stadium,2844,3126,40.7894,43.8475,Armenian Premier League,4619,4460,,,placeholder.svg
Armenia,FC Lernayin Artsakh,134622,Vayk,Vayk Stadium,1500,3601,39.6917,45.4653,Armenian Premier League,4619,4460,,,placeholder.svg
Armenia,FC Sevan,134623,Sevan,Sevan Stadium,1500,1501,40.5603,44.9572,Armenian Premier League,4619,4460,,,placeholder.svg
Armenia,FC Noah,134616,Abovyan,Abovyan City Stadium,4860,2204,40.2684,44.6352,Armenian Premier League,4619,4460,,,noah.png
Armenia,FC Urartu,134617,Yerevan,Urartu Stadium,4860,10,40.1722,44.4506,Armenian Premier League,4619,4460,,,urartu.png
Armenia,FC Van,134619,Charentsavan,Charentsavan City Stadium,3500,2301,40.4086,44.6456,Armenian Premier League,4619,4460,,,van.png
Austria,Austria Wien,133636,Vienna,Generali Arena,17500,1100,48.1622,16.3867,Austrian Bundesliga,4621,4436,,,Austria Wien.svg
Austria,FC Admira Wacker Modling,134255,Mödling,BSFZ-Arena,10600,2340,48.0833,16.2833,Austrian Erste Liga,4796,4436,,,FC Admira Wacker Modling.svg
Austria,LASK,137261,Linz,Raiffeisen Arena Linz,6009,4020,48.2897,14.2639,Austrian Bundesliga,4621,4436,,,LASK.png
Austria,Red Bull Salzburg,133970,Salzburg,Red Bull Arena Salzburg,31895,5071,47.8042,13.0453,Austrian Bundesliga,4621,4436,,,Red_Bull_Salzburg.svg
Austria,SK Rapid Wien,133635,Vienna,Allianz Stadion,28345,1140,48.1603,16.2506,Austrian Bundesliga,4621,4436,,,SK Rapid Wien.png
Austria,SK Austria Lustenau,134254,Lustenau,Reichshofstadion,8800,6890,47.4264,9.6597,Austrian Bundesliga,4621,4436,,,placeholder.svg
Austria,Sturm Graz,137743,Graz,Merkur Arena Graz,16364,8010,47.0333,15.4167,Austrian Bundesliga,4621,4436,,,Sturm Graz.svg
Austria,SV Ried,133993,Ried im Innkreis,Innviertel Arena,7680,4910,48.2108,13.4897,Austrian Bundesliga,4621,4436,,,placeholder.svg
Austria,SV Austria Klagenfurt,134253,Klagenfurt,Worthersee Stadion,30000,9020,46.6247,14.305,Austrian Bundesliga,4621,4436,,,SV Austria Klagenfurt.svg
